,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.08899993896484375,0.0004000663757324219,0.9096091205211726,0.9092013404664483,1,"(15,)",3,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 3, 'NN__alpha': 1}",142,0.9105691056910569,0.909877800407332,0.9166666666666666,0.9063136456211812,0.9103869653767821,0.9073791348600508,0.9022403258655805,0.9094147582697201,0.9081632653061225,0.9130213631739573,0.013114882720689596,0.0004899792418945042,0.004642851807525069,0.00231321998468052
1,0.12499995231628418,0.0005999565124511719,0.9189739413680782,0.9228420910910087,1,"(15,)",5,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 5, 'NN__alpha': 1}",133,0.9166666666666666,0.9226069246435845,0.9308943089430894,0.9220977596741344,0.9103869653767821,0.9241730279898219,0.9226069246435845,0.9241730279898219,0.9142857142857143,0.9211597151576806,0.031855959350660615,0.0004898624411217046,0.00716217676290714,0.0011817366334701627
2,0.13839998245239257,0.0006000518798828125,0.9185667752442996,0.9211118108764721,1,"(15,)",10,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 10, 'NN__alpha': 1}",134,0.9085365853658537,0.9236252545824847,0.926829268292683,0.9180244399185336,0.9144602851323829,0.9251908396946565,0.9144602851323829,0.9206106870229007,0.9285714285714286,0.9181078331637843,0.023482793770162602,0.0004899403160383116,0.007780872567204368,0.002890077577150448
3,0.15539999008178712,0.0006000041961669922,0.9385179153094463,0.9417752565523541,1,"(15,)",15,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 15, 'NN__alpha': 1}",95,0.926829268292683,0.9434826883910387,0.9471544715447154,0.939918533604888,0.9348268839103869,0.9399491094147583,0.9389002036659878,0.9440203562340967,0.9448979591836735,0.9415055951169888,0.01828228803181538,0.0004899013824479931,0.007292850453322518,0.0017210895866418229
4,0.14500007629394532,0.00039997100830078123,0.9364820846905537,0.9411645177060468,1,"(15,)",17,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 17, 'NN__alpha': 1}",107,0.926829268292683,0.9434826883910387,0.943089430894309,0.9394093686354379,0.9368635437881874,0.9430025445292621,0.9327902240325866,0.9384223918575063,0.9428571428571428,0.9415055951169888,0.020552348813444317,0.0004898624411217046,0.006186575174854817,0.001973240692726704
5,0.1427999973297119,0.0,0.9401465798045603,0.9435052258264512,1,"(15,)",20,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 20, 'NN__alpha': 1}",80,0.9288617886178862,0.9434826883910387,0.9512195121951219,0.939918533604888,0.9429735234215886,0.9470737913486005,0.9348268839103869,0.9424936386768448,0.9428571428571428,0.944557477110885,0.018280094569317375,0.0,0.007667706829491193,0.002354997674772998
6,0.18420000076293946,0.0009999752044677734,0.9405537459283387,0.9440147532961491,1,"(15,)",24,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 24, 'NN__alpha': 1}",76,0.9349593495934959,0.945010183299389,0.9512195121951219,0.9419551934826884,0.9307535641547862,0.9470737913486005,0.9409368635437881,0.9440203562340967,0.9448979591836735,0.9420142421159715,0.025388228054067423,9.536743164062499e-08,0.007214836772531443,0.0019283390623978523
7,0.17080001831054686,0.0007999420166015625,0.9393322475570033,0.9451340873180326,1,"(15,)",26,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 26, 'NN__alpha': 1}",89,0.9390243902439024,0.945010183299389,0.9471544715447154,0.9419551934826884,0.9307535641547862,0.9480916030534351,0.9368635437881874,0.9460559796437659,0.9428571428571428,0.944557477110885,0.018819113037283383,0.0003999710083007813,0.005539533658202224,0.0020024975574822234
8,0.16000003814697267,0.00019998550415039061,0.9413680781758957,0.9458465555641367,1,"(15,)",28,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 28, 'NN__alpha': 1}",58,0.9410569105691057,0.945010183299389,0.9532520325203252,0.9424643584521385,0.9307535641547862,0.9496183206106871,0.9409368635437881,0.9470737913486005,0.9408163265306122,0.9450661241098678,0.02841123693357084,0.0003999710083007812,0.007136763374571051,0.0023866364767809955
9,0.19580001831054689,0.0006000041961669922,0.9413680781758957,0.9463557723042735,1,"(15,)",30,"{'NN__hidden_layer_sizes': (15,), 'ica__n_components': 30, 'NN__alpha': 1}",58,0.9369918699186992,0.9460285132382892,0.9532520325203252,0.9439918533604889,0.9327902240325866,0.9491094147582697,0.9409368635437881,0.9480916030534351,0.9428571428571428,0.944557477110885,0.08162693232316405,0.0004899013824479931,0.006878781342001456,0.001976093723779426
10,0.11319990158081054,0.00040001869201660155,0.9096091205211726,0.9090996628900584,1,"(30,)",3,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 3, 'NN__alpha': 1}",142,0.9105691056910569,0.909877800407332,0.9166666666666666,0.9068228105906314,0.9103869653767821,0.9068702290076336,0.9022403258655805,0.9094147582697201,0.9081632653061225,0.9125127161749745,0.02423549974914619,0.0004899208473093903,0.004642851807525069,0.0021217043926645123
11,0.16560006141662598,0.00039997100830078123,0.9197882736156352,0.9228418839028215,1,"(30,)",5,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 5, 'NN__alpha': 1}",130,0.9166666666666666,0.9220977596741344,0.9308943089430894,0.9215885947046843,0.9103869653767821,0.9241730279898219,0.9226069246435845,0.9241730279898219,0.9183673469387755,0.9221770091556459,0.0185752414159945,0.0004898624411217046,0.0068060190325701505,0.001105477478018486
12,0.17739996910095215,0.0006000518798828125,0.9185667752442996,0.9211118108764721,1,"(30,)",10,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 10, 'NN__alpha': 1}",134,0.9085365853658537,0.9236252545824847,0.926829268292683,0.9180244399185336,0.9124236252545825,0.9246819338422392,0.9164969450101833,0.9211195928753181,0.9285714285714286,0.9181078331637843,0.04284201710261457,0.0004899403160383116,0.00788672908897419,0.002742953858297481
13,0.20520005226135254,0.0009999275207519531,0.9389250814332247,0.9419787153519472,1,"(30,)",15,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 15, 'NN__alpha': 1}",92,0.926829268292683,0.9434826883910387,0.9471544715447154,0.939918533604888,0.9368635437881874,0.9399491094147583,0.9389002036659878,0.9440203562340967,0.9448979591836735,0.9425228891149542,0.033126371832378355,0.0,0.0071304569625707265,0.0017372395672164537
14,0.19920001029968262,0.0005999565124511719,0.9364820846905537,0.9412662988238105,1,"(30,)",17,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 17, 'NN__alpha': 1}",107,0.926829268292683,0.9429735234215886,0.943089430894309,0.9394093686354379,0.9389002036659878,0.9435114503816794,0.9327902240325866,0.9394402035623409,0.9408163265306122,0.940996948118006,0.023198303335001644,0.0004898624411217046,0.005920569362339096,0.0017210859813634018
15,0.15880002975463867,0.0005999565124511719,0.9385179153094463,0.9429964752860949,1,"(30,)",20,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 20, 'NN__alpha': 1}",95,0.9288617886178862,0.9439918533604889,0.9491869918699187,0.9394093686354379,0.9389002036659878,0.9470737913486005,0.9327902240325866,0.9414758269720102,0.9428571428571428,0.943031536113937,0.041082349351809766,0.0004898624411217046,0.007199017935914376,0.00256110204656182
16,0.24639997482299805,0.0008000373840332031,0.9405537459283387,0.9442183156371161,1,"(30,)",24,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 24, 'NN__alpha': 1}",76,0.9349593495934959,0.945010183299389,0.9512195121951219,0.9419551934826884,0.9307535641547862,0.9480916030534351,0.9409368635437881,0.9440203562340967,0.9448979591836735,0.9420142421159715,0.05137554499363747,0.000400018706226792,0.007214836772531443,0.002264873493230231
17,0.22639994621276854,0.0007999420166015625,0.9389250814332247,0.9452357648944227,1,"(30,)",26,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 26, 'NN__alpha': 1}",92,0.9369918699186992,0.9445010183299389,0.9471544715447154,0.9419551934826884,0.9307535641547862,0.9486005089058525,0.9368635437881874,0.9460559796437659,0.9428571428571428,0.9450661241098678,0.03166451040966603,0.00039997100830078123,0.005621291707252059,0.0021598626713189837
18,0.2191999912261963,0.0006000041961669922,0.9401465798045603,0.9460502733753232,1,"(30,)",28,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 28, 'NN__alpha': 1}",80,0.9390243902439024,0.9455193482688391,0.9512195121951219,0.9434826883910387,0.9307535641547862,0.9496183206106871,0.9389002036659878,0.9465648854961832,0.9408163265306122,0.9450661241098678,0.033426908161606,0.0004899013824479931,0.006546204815918491,0.0020415048667901258
19,0.26579999923706055,0.0004000663757324219,0.9413680781758957,0.9463559794924606,1,"(30,)",30,"{'NN__hidden_layer_sizes': (30,), 'ica__n_components': 30, 'NN__alpha': 1}",58,0.9369918699186992,0.9465376782077393,0.9532520325203252,0.9445010183299389,0.9327902240325866,0.9501272264631043,0.9409368635437881,0.9470737913486005,0.9428571428571428,0.9435401831129197,0.06727374893557095,0.0004899792418945042,0.006878781342001456,0.0022864891061642086
20,2.684999942779541,0.0007999897003173828,0.9108306188925082,0.9080810221688778,1,"(60, 60)",3,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 3, 'NN__alpha': 1}",138,0.9126016260162602,0.9058044806517311,0.9166666666666666,0.9042769857433809,0.9083503054989817,0.9068702290076336,0.9063136456211812,0.9094147582697201,0.9102040816326531,0.9140386571719227,0.6045768846352707,0.0003999948608169695,0.0035830791014883332,0.0034173563262062953
21,2.571600008010864,0.0013999462127685547,0.9218241042345277,0.9235545594425518,1,"(60, 60)",5,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 5, 'NN__alpha': 1}",123,0.9227642276422764,0.9256619144602851,0.926829268292683,0.9205702647657841,0.9185336048879837,0.926208651399491,0.9205702647657841,0.92264631043257,0.9204081632653062,0.9226856561546287,0.664394094759818,0.0004898235152673564,0.0028415552465510126,0.0020962382112887897
22,2.785000038146973,0.0008000373840332031,0.9356677524429967,0.9391314313236349,1,"(60, 60)",10,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 10, 'NN__alpha': 1}",111,0.9349593495934959,0.9470468431771895,0.943089430894309,0.9383910386965377,0.9368635437881874,0.9414758269720102,0.9409368635437881,0.9496183206106871,0.9224489795918367,0.9191251271617498,0.7516297009616624,0.000400018706226792,0.007199504294019307,0.010760345441913328
23,3.150000047683716,0.0007999897003173828,0.9381107491856677,0.946558298651586,1,"(60, 60)",15,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 15, 'NN__alpha': 1}",102,0.9288617886178862,0.9439918533604889,0.943089430894309,0.9404276985743381,0.9409368635437881,0.9470737913486005,0.9409368635437881,0.9521628498727736,0.936734693877551,0.9491353001017294,1.1455122810438136,0.0003999948608169695,0.005066882229306876,0.00406173761646364
24,2.7655999660491943,0.0010000228881835937,0.9421824104234527,0.9462538879087342,1,"(60, 60)",17,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 17, 'NN__alpha': 1}",45,0.943089430894309,0.9501018329938901,0.9491869918699187,0.9429735234215886,0.9409368635437881,0.9435114503816794,0.9348268839103869,0.9460559796437659,0.9428571428571428,0.9486266531027467,0.7873876915563544,1.1680077279964342e-07,0.004605534591770172,0.002784155831987857
25,3.8802000522613525,0.0009999275207519531,0.9417752442996743,0.9531750604321285,1,"(60, 60)",20,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 20, 'NN__alpha': 1}",50,0.9349593495934959,0.9511201629327902,0.9512195121951219,0.9531568228105907,0.9368635437881874,0.9501272264631043,0.9348268839103869,0.9521628498727736,0.9510204081632653,0.9593082400813835,1.4056797860460397,0.0,0.007661733797105816,0.0032296343778474034
26,2.483600044250488,0.0010000228881835937,0.9421824104234527,0.9457456034627189,1,"(60, 60)",24,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 24, 'NN__alpha': 1}",45,0.9390243902439024,0.9531568228105907,0.9552845528455285,0.9414460285132383,0.9348268839103869,0.9465648854961832,0.9409368635437881,0.9435114503816794,0.9408163265306122,0.9440488301119023,0.3627310171545552,1.1680077279964343e-07,0.00691995923977375,0.004048560727280418
27,2.6934000492095946,0.0009999752044677734,0.9425895765472313,0.9452353503071702,1,"(60, 60)",26,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 26, 'NN__alpha': 1}",42,0.9349593495934959,0.9439918533604889,0.9552845528455285,0.9383910386965377,0.9409368635437881,0.9552162849872774,0.9409368635437881,0.9435114503816794,0.9408163265306122,0.9450661241098678,0.5400587215272119,9.536743164062499e-08,0.006757773562155157,0.005495642121306145
28,2.335199975967407,0.0014000415802001953,0.9421824104234527,0.9487973294591988,1,"(60, 60)",28,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 28, 'NN__alpha': 1}",45,0.9349593495934959,0.9445010183299389,0.9573170731707317,0.9434826883910387,0.9348268839103869,0.9496183206106871,0.9389002036659878,0.9521628498727736,0.9448979591836735,0.9542217700915565,0.3077716055949519,0.0004898429878647236,0.008413026570484296,0.004198309405028654
29,4.462600040435791,0.0009999752044677734,0.9478827361563518,0.9561299776164534,1,"(60, 60)",30,"{'NN__hidden_layer_sizes': (60, 60), 'ica__n_components': 30, 'NN__alpha': 1}",18,0.943089430894309,0.9546843177189409,0.9613821138211383,0.9658859470468432,0.945010183299389,0.9608142493638677,0.9470468431771895,0.9557251908396946,0.9428571428571428,0.9435401831129197,0.8833346858893473,9.536743164062499e-08,0.006923650889890659,0.007454905121400898
30,0.41479997634887694,0.0006000518798828125,0.9096091205211726,0.9092010296841678,1,"(15, 15)",3,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 3, 'NN__alpha': 1}",142,0.9126016260162602,0.9088594704684317,0.9186991869918699,0.9058044806517311,0.9103869653767821,0.9078880407124682,0.9022403258655805,0.9089058524173028,0.9040816326530612,0.9145473041709054,0.07006111753086773,0.0004899403160383116,0.005951367254091686,0.0028998940868183503
31,0.5219999313354492,0.0006000518798828125,0.9210097719869706,0.924165350217705,1,"(15, 15)",5,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 5, 'NN__alpha': 1}",127,0.9227642276422764,0.9271894093686355,0.926829268292683,0.9210794297352343,0.9164969450101833,0.9267175572519084,0.9205702647657841,0.9221374045801527,0.9183673469387755,0.9237029501525941,0.06754249851191461,0.0004899403160383116,0.003592229880037909,0.0024293199479269137
32,0.7202000141143798,0.0006000041961669922,0.9222312703583062,0.9259977216996502,1,"(15, 15)",10,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 10, 'NN__alpha': 1}",119,0.9166666666666666,0.925152749490835,0.9227642276422764,0.9210794297352343,0.9164969450101833,0.9246819338422392,0.9327902240325866,0.9404580152671755,0.9224489795918367,0.9186164801627671,0.24826145848349,0.0004899013824479931,0.00592726309237894,0.0076186309564309765
33,0.7163999557495118,0.0010000705718994141,0.9393322475570033,0.9439124542079179,1,"(15, 15)",15,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 15, 'NN__alpha': 1}",89,0.9288617886178862,0.9439918533604889,0.9451219512195121,0.9409368635437881,0.9429735234215886,0.9435114503816794,0.9368635437881874,0.9460559796437659,0.9428571428571428,0.9450661241098678,0.3015550731105203,1.1680077279964342e-07,0.005918181565866296,0.0017289825696828404
34,0.7739999771118165,0.00039997100830078123,0.9401465798045603,0.945542092839719,1,"(15, 15)",17,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 17, 'NN__alpha': 1}",80,0.9390243902439024,0.9506109979633401,0.9491869918699187,0.9434826883910387,0.9429735234215886,0.9455470737913486,0.9307535641547862,0.9450381679389313,0.9387755102040817,0.943031536113937,0.33718241196577775,0.0004898624411217046,0.006019633458696622,0.002701547927555589
35,0.6373999118804932,0.0008000850677490235,0.9413680781758957,0.9447270662829119,1,"(15, 15)",20,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 20, 'NN__alpha': 1}",58,0.9329268292682927,0.945010183299389,0.9532520325203252,0.9429735234215886,0.9389002036659878,0.9465648854961832,0.9409368635437881,0.944529262086514,0.9408163265306122,0.944557477110885,0.08071326014266827,0.0007483791930950463,0.006624297681739944,0.0011489590296931845
36,0.7161999702453613,0.0010000705718994141,0.9434039087947883,0.9488999386970749,1,"(15, 15)",24,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 24, 'NN__alpha': 1}",38,0.9349593495934959,0.9445010183299389,0.9573170731707317,0.9409368635437881,0.9389002036659878,0.9552162849872774,0.945010183299389,0.9603053435114504,0.9408163265306122,0.9435401831129197,0.14289911149740558,1.1680077279964342e-07,0.0076792125609841146,0.007502899914735818
37,0.9980000019073486,0.0007999897003173828,0.9409609120521173,0.9462540429571966,1,"(15, 15)",26,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 26, 'NN__alpha': 1}",64,0.9369918699186992,0.9521384928716904,0.9552845528455285,0.9383910386965377,0.9327902240325866,0.9531806615776082,0.9409368635437881,0.9430025445292621,0.9387755102040817,0.944557477110885,0.340046388741056,0.0003999948608169695,0.007652158354803356,0.005619291948452031
38,0.9600000381469727,0.0005999565124511719,0.9409609120521173,0.9495117660985184,1,"(15, 15)",28,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 28, 'NN__alpha': 1}",64,0.9349593495934959,0.9445010183299389,0.9512195121951219,0.9546843177189409,0.9368635437881874,0.9557251908396946,0.9429735234215886,0.9465648854961832,0.9387755102040817,0.9460834181078331,0.19967269494133477,0.0004898624411217046,0.005780701513165251,0.004709717734857913
39,0.6976000308990479,0.0005999565124511719,0.9417752442996743,0.94493062846572,1,"(15, 15)",30,"{'NN__hidden_layer_sizes': (15, 15), 'ica__n_components': 30, 'NN__alpha': 1}",50,0.9369918699186992,0.945010183299389,0.9532520325203252,0.9414460285132383,0.9348268839103869,0.9486005089058525,0.9429735234215886,0.9465648854961832,0.9408163265306122,0.943031536113937,0.08240532437230828,0.0004898624411217046,0.006410331424709026,0.00252563402128976
40,1.0033999919891357,0.0005999565124511719,0.9087947882736156,0.9085900317208278,1,"(30, 30)",3,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 3, 'NN__alpha': 1}",148,0.9126016260162602,0.9088594704684317,0.9166666666666666,0.9027494908350305,0.9083503054989817,0.9078880407124682,0.9022403258655805,0.9089058524173028,0.9040816326530612,0.9145473041709054,0.3785121320729904,0.0004898624411217046,0.0053269793602784025,0.0037487636417883855
41,1.248200035095215,0.0006000041961669922,0.9218241042345277,0.9230454464546671,1,"(30, 30)",5,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 5, 'NN__alpha': 1}",123,0.9207317073170732,0.9241344195519349,0.926829268292683,0.9215885947046843,0.9205702647657841,0.9246819338422392,0.9205702647657841,0.9206106870229007,0.9204081632653062,0.9242115971515769,0.33448620103598353,0.0004899013824479931,0.0025072167862683673,0.0016293760361660971
42,1.6641999721527099,0.0006000041961669922,0.9360749185667753,0.9409605932338696,1,"(30, 30)",10,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 10, 'NN__alpha': 1}",109,0.943089430894309,0.9445010183299389,0.9471544715447154,0.9409368635437881,0.9144602851323829,0.9241730279898219,0.9409368635437881,0.9475826972010178,0.9346938775510204,0.9476093591047813,0.23446744775655187,0.0004899013824479931,0.011530599246405943,0.00874546589199394
43,1.081399965286255,0.0006000041961669922,0.9409609120521173,0.9461522103323441,1,"(30, 30)",15,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 15, 'NN__alpha': 1}",64,0.9390243902439024,0.9526476578411406,0.9451219512195121,0.9409368635437881,0.9429735234215886,0.9435114503816794,0.9368635437881874,0.9455470737913486,0.9408163265306122,0.948118006103764,0.21693371803322084,0.0004899013824479931,0.0028965521095596224,0.00401484337999993
44,1.2757999897003174,0.0008000373840332031,0.9385179153094463,0.9483909297777606,1,"(30, 30)",17,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 17, 'NN__alpha': 1}",95,0.926829268292683,0.9429735234215886,0.9491869918699187,0.9470468431771895,0.945010183299389,0.9592875318066157,0.9287169042769857,0.9435114503816794,0.9428571428571428,0.9491353001017294,0.4049431152649693,0.000400018706226792,0.00903103042013707,0.005903460045582837
45,1.102400016784668,0.0,0.9409609120521173,0.9474743295549747,1,"(30, 30)",20,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 20, 'NN__alpha': 1}",64,0.9329268292682927,0.945010183299389,0.9532520325203252,0.9429735234215886,0.9409368635437881,0.9511450381679389,0.9409368635437881,0.9455470737913486,0.936734693877551,0.9526958290946084,0.1431888786558441,0.0,0.006837949110835278,0.0037624924335168445
46,1.6857999801635741,0.0008000373840332031,0.9413680781758957,0.9505271432630765,1,"(30, 30)",24,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 24, 'NN__alpha': 1}",58,0.9329268292682927,0.945010183299389,0.9552845528455285,0.9414460285132383,0.9348268839103869,0.9526717557251908,0.9368635437881874,0.956234096692112,0.9469387755102041,0.9572736520854527,0.6434228838075616,0.0007483664507136168,0.008477778556421109,0.006254399310643584
47,1.576200008392334,0.0007999897003173828,0.9446254071661238,0.9479858257342058,1,"(30, 30)",26,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 26, 'NN__alpha': 1}",28,0.9512195121951219,0.955193482688391,0.9552845528455285,0.9501018329938901,0.9389002036659878,0.9465648854961832,0.9389002036659878,0.9435114503816794,0.9387755102040817,0.944557477110885,0.31933013583918135,0.0003999948608169695,0.0071696914905348755,0.0042478344066266
48,1.928599977493286,0.0010000228881835937,0.9438110749185668,0.9516495333897972,1,"(30, 30)",28,"{'NN__hidden_layer_sizes': (30, 30), 'ica__n_components': 28, 'NN__alpha': 1}",35,0.9369918699186992,0.9587576374745418,0.9573170731707317,0.9434826883910387,0.9389002036659878,0.9618320610687023,0.9470468431771895,0.9486005089058525,0.9387755102040817,0.9455747711088505,0.7372800265304598,0.0006324850929980568,0.007604657838593879,0.007308976096809827
